1427988339650,1427988339613,1427988339625,user_notified,1
1427988400361,1427988400347,1427988400352,user_notified,1
1427988464140,1427988464121,1427988464126,user_notified,1
1427988525936,1427988525900,1427988525905,user_notified,1
1427988587858,1427988587836,1427988587844,user_notified,1
1427988648177,1427988648161,1427988648165,user_notified,1
1427988768952,1427988768936,1427988768942,user_notified,1
1427989648407,1427989648374,1427989648374,subject_20_c2,2>1>6>5
1427989648447,1427989648374,1427989648377,full_c2,2>1>5>6
1427989648451,1427989648374,1427989648378,subject_50_c2,2>1>5>6
1427989648455,1427989648374,1427989648379,subject_10_c2,2>1>5>6
1427989648459,1427989648374,1427989648380,subject_20_c1,6>5>1>2
1427989648465,1427989648374,1427989648381,population_c2,6>5>1>2
1427989648470,1427989648374,1427989648382,population_c1,6>5>1>2
1427989648475,1427989648374,1427989648383,subject_50_c1,6>5>1>2
1427989648477,1427989648374,1427989648384,majority_vote,6>5>1>2
1427989648479,1427989648374,1427989648385,subject_10_c1,6>5>1>2
1427989648482,1427989648374,1427989648387,full_c1,2>1>5>6
1427989648485,1427989648374,1427989648388,user_input,2>1>5>6
1427990750800,1427990750782,1427990750785,user_notified,-2
1427990811304,1427990811283,1427990811291,user_notified,-2
1427992789050,1427992788936,1427992788940,user_notified,-2
1427992967273,1427992967253,1427992967257,user_notified,-2
1427994537389,1427994537364,1427994537373,user_notified,-2
1427994603642,1427994603625,1427994603629,user_notified,-2
1428047603423,1428047603386,1428047603399,user_notified,1
1428049491353,1428049491336,1428049491342,user_notified,1
1428049526812,1428049526792,1428049526792,subject_20_c2,6>5>1>2
1428049526835,1428049526792,1428049526793,full_c2,2>1>5>6
1428049526839,1428049526792,1428049526794,subject_50_c2,6>5>1>2
1428049526842,1428049526792,1428049526794,subject_10_c2,6>5>1>2
1428049526844,1428049526792,1428049526795,subject_20_c1,2>1>5>6
1428049526848,1428049526792,1428049526795,population_c2,6>5>1>2
1428049526851,1428049526792,1428049526796,population_c1,2>1>5>6
1428049526857,1428049526792,1428049526796,subject_50_c1,2>1>5>6
1428049526869,1428049526792,1428049526798,majority_vote,2>1>5>6
1428049526888,1428049526792,1428049526800,subject_10_c1,2>1>5>6
1428049526891,1428049526792,1428049526801,full_c1,2>1>5>6
1428049526893,1428049526792,1428049526801,user_input,2>1>5>6
1428049914025,1428049913990,1428049914004,user_notified,-2
1428050032863,1428050032847,1428050032853,user_notified,-2
1428051810840,1428051810807,1428051810818,user_notified,-2
1428051879051,1428051879018,1428051879030,user_notified,-2
1428051991061,1428051991033,1428051991045,user_notified,-2
1428053849478,1428053849463,1428053849467,user_notified,-2
1428055453869,1428055453852,1428055453857,user_notified,-2
1428055576006,1428055575988,1428055575992,user_notified,-2
1428055757502,1428055757484,1428055757487,user_notified,-2
1428057229798,1428057229785,1428057229789,user_notified,-2
1428057293763,1428057293745,1428057293752,user_notified,-2
1428057533791,1428057533776,1428057533782,user_notified,-2
1428057954257,1428057954243,1428057954248,user_notified,-2
1428058014616,1428058014602,1428058014606,user_notified,-2
1428058074559,1428058074544,1428058074551,user_notified,-2
1428058134780,1428058134767,1428058134770,user_notified,-2
1428058197309,1428058197293,1428058197298,user_notified,-2
1428058258647,1428058258630,1428058258634,user_notified,-2
1428058317773,1428058317758,1428058317763,user_notified,-2
1428059751226,1428059751190,1428059751190,stress_survey,4-4-3
1428062123564,1428062123544,1428062123548,user_notified,1
1428063720228,1428063720211,1428063720216,user_notified,1
1428064212369,1428064212355,1428064212359,user_notified,1
1428064272500,1428064272484,1428064272488,user_notified,1
1428064332733,1428064332718,1428064332722,user_notified,1
1428066365246,1428066365229,1428066365236,user_notified,1
1428066550182,1428066550163,1428066550168,user_notified,1
1428066909209,1428066909190,1428066909196,user_notified,1
1428067077662,1428067077636,1428067077636,subject_20_c2,6>5>1>2
1428067077695,1428067077636,1428067077637,full_c2,6>5>1>2
1428067077698,1428067077636,1428067077638,subject_50_c2,6>5>1>2
1428067077700,1428067077636,1428067077639,subject_10_c2,6>5>1>2
1428067077711,1428067077636,1428067077639,subject_20_c1,6>5>1>2
1428067077720,1428067077636,1428067077640,population_c2,6>5>1>2
1428067077725,1428067077636,1428067077640,population_c1,6>5>1>2
1428067077730,1428067077636,1428067077641,subject_50_c1,6>5>1>2
1428067077733,1428067077636,1428067077641,majority_vote,6>5>1>2
1428067077736,1428067077636,1428067077641,subject_10_c1,6>5>1>2
1428067077739,1428067077636,1428067077642,full_c1,6>5>1>2
1428067077742,1428067077636,1428067077643,user_input,5>6>2>1
1428067760546,1428067760521,1428067760528,user_notified,-2
