1428098408929,-1,-1,-1,-1,0,3,Movistar,true,false
1428098408929,-1,-1,-1,-1,0,3,Movistar,false,false
1428098408929,-1,-1,-1,-1,0,3,Movistar,false,false
1428098408929,-1,-1,-1,-1,0,3,Movistar,false,false
1428098408929,-1,-1,-1,-1,0,3,Movistar,false,false
1428098408929,-1,-1,-1,-1,0,3,Movistar,false,false
1428098408929,-1,-1,-1,-1,0,3,Movistar,false,false
1428098408929,-1,-1,-1,-1,0,3,Movistar,false,false
1428098486986,-1,-1,-1,-1,0,3,Movistar,true,false
1428098486986,-1,-1,-1,-1,0,3,Movistar,false,false
1428098486986,-1,-1,-1,-1,0,3,Movistar,false,false
1428098486986,-1,-1,-1,-1,0,3,Movistar,false,false
1428098486986,-1,-1,-1,-1,0,3,Movistar,false,false
1428098486986,-1,-1,-1,-1,0,3,Movistar,false,false
1428098486986,-1,-1,-1,-1,0,3,Movistar,false,false
1428098486986,-1,-1,-1,-1,0,3,Movistar,false,false
1428098550944,-1,-1,-1,-1,0,3,Movistar,true,false
1428098550944,-1,-1,-1,-1,0,3,Movistar,false,false
1428098550944,-1,-1,-1,-1,0,3,Movistar,false,false
1428098550944,-1,-1,-1,-1,0,3,Movistar,false,false
1428098550944,-1,-1,-1,-1,0,3,Movistar,false,false
1428098550944,-1,-1,-1,-1,0,3,Movistar,false,false
1428098550944,-1,-1,-1,-1,0,3,Movistar,false,false
1428098610945,-1,-1,-1,-1,0,3,Movistar,true,false
1428098610945,-1,-1,-1,-1,0,3,Movistar,false,false
1428098610945,-1,-1,-1,-1,0,3,Movistar,false,false
1428098610945,-1,-1,-1,-1,0,3,Movistar,false,false
1428098610945,-1,-1,-1,-1,0,3,Movistar,false,false
1428098610945,-1,-1,-1,-1,0,3,Movistar,false,false
1428098610945,-1,-1,-1,-1,0,3,Movistar,false,false
1428098676245,-1,-1,-1,-1,0,3,Movistar,true,false
1428098676245,-1,-1,-1,-1,0,3,Movistar,false,false
1428098676245,-1,-1,-1,-1,0,3,Movistar,false,false
1428098676245,-1,-1,-1,-1,0,3,Movistar,false,false
1428098676245,-1,-1,-1,-1,0,3,Movistar,false,false
1428098676245,-1,-1,-1,-1,0,3,Movistar,false,false
1428098676245,-1,-1,-1,-1,0,3,Movistar,false,false
1428098736349,-1,-1,-1,-1,0,3,Movistar,true,false
1428098736349,-1,-1,-1,-1,0,3,Movistar,false,false
