1431900028119,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431900028119,ch.rts.rtskit.service.audio.AudioService,ch.rts.rtsinfo,10142,2290,59429,[STARTED],false,true,0,0,59439,
1431900028119,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,4772,94138,[STARTED],false,true,1,1,23620567,
1431900028119,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431900028119,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,23773850,[STARTED],false,true,0,0,23773860,
1431900028119,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,17345,75471,[STARTED],false,true,0,0,4806376,
1431900028119,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431900028119,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431900028119,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31176,14941297,[STARTED],false,true,0,0,14941307,
1431900028119,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,19930,22044372,[],false,true,1,1,22044382,
1431900088471,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431900088471,ch.rts.rtskit.service.audio.AudioService,ch.rts.rtsinfo,10142,2290,59429,[STARTED],false,true,0,0,59439,
1431900088471,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,4772,94138,[STARTED],false,true,1,1,23620567,
1431900088471,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431900088471,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,23834097,[STARTED],false,true,0,0,23834107,
1431900088471,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,17345,75471,[STARTED],false,true,0,0,4806376,
1431900088471,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
