1429740028245,17432577,2222,1,228,-113,13,Swisscom,true,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740028245,2147483647,2147483647,2147483647,2147483647,0,13,Swisscom,false,false
1429740088247,17432577,2222,1,228,-113,13,Swisscom,true,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740088247,2147483647,2147483647,2147483647,2147483647,0,13,Swisscom,false,false
1429740148374,17432577,2222,1,228,-112,13,Swisscom,true,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740148374,2147483647,2147483647,2147483647,2147483647,0,13,Swisscom,false,false
1429740208940,17432577,2222,1,228,-113,13,Swisscom,true,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,-113,13,Swisscom,false,false
1429740208940,2147483647,2147483647,2147483647,2147483647,0,13,Swisscom,false,false
1429740295205,17432577,2222,1,228,-113,13,Swisscom,true,false
