1432873967085,17,754.0,12664.0,11910.0,3720.5,1461.0,1.50104405E7,3874.33,69428
1432874053272,28,512.0,4710.0,4198.0,1495.74,935.0,1317454.71,1147.8,44923
1432874318849,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432874385373,380,493.0,17223.0,16730.0,2425.77,1352.0,7061160.49,2657.28,948122
1432875366649,438,299.0,14960.0,14661.0,2347.73,1335.0,6171389.52,2484.23,1034347
1432876452938,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432876490092,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432879701771,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432880650557,2,9561.0,9561.0,0.0,9561.0,9561.0,0.0,0.0,16772
1432880685304,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2386
1432881748475,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882183811,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882205950,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882304753,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882312117,3,3199.0,7105.0,3906.0,5152.0,5152.0,3814209.0,1953.0,18502
1432882338584,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882342401,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882349376,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882355688,19,645.0,3834.0,3189.0,1505.06,1078.0,798437.61,893.55,28754
1432882408915,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882434921,13,153.0,3114.0,2961.0,1338.5,759.5,1273192.25,1128.36,17230
1432882487781,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882489303,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882496195,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882497567,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882519337,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882522743,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882523476,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882525101,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882525935,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882526628,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882527306,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1432882528258,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
