1430813884368,5641,5000,2,228,-89,1,Sunrise,true,false
1430813884368,26813,5000,2,228,-99,1,Sunrise,false,false
1430813944413,5641,5000,2,228,-87,1,Sunrise,true,false
1430813944413,84,-1,2,228,-102,3,Sunrise,false,false
1430813944413,96,-1,2,228,-110,3,Sunrise,false,false
1430814004233,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814004233,96,-1,2,228,-105,3,Sunrise,false,false
1430814064228,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814064228,96,-1,2,228,-107,3,Sunrise,false,false
1430814124298,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814124298,96,-1,2,228,-102,3,Sunrise,false,false
1430814184327,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814184327,96,-1,2,228,-102,3,Sunrise,false,false
1430814244363,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814244363,96,-1,2,228,-103,3,Sunrise,false,false
1430814304437,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814304437,96,-1,2,228,-102,3,Sunrise,false,false
1430814364441,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814364441,96,-1,2,228,-101,3,Sunrise,false,false
1430814438454,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814438454,96,-1,2,228,-102,3,Sunrise,false,false
1430814535325,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814535325,96,-1,2,228,-103,3,Sunrise,false,false
1430814622369,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814622369,96,-1,2,228,-101,3,Sunrise,false,false
1430814682366,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814682366,96,-1,2,228,-101,3,Sunrise,false,false
1430814742377,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814742377,96,-1,2,228,-103,3,Sunrise,false,false
1430814802420,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814802420,96,-1,2,228,-101,3,Sunrise,false,false
1430814862436,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814862436,96,-1,2,228,-104,3,Sunrise,false,false
1430814929439,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814929439,96,-1,2,228,-103,3,Sunrise,false,false
1430814989423,29027243,22300,2,228,-91,10,Sunrise,true,false
1430814989423,96,-1,2,228,-104,3,Sunrise,false,false
1430815049473,29027243,22300,2,228,-91,10,Sunrise,true,false
1430815049473,96,-1,2,228,-102,3,Sunrise,false,false
1430815109580,29027243,22300,2,228,-91,10,Sunrise,true,false
1430815109580,96,-1,2,228,-100,3,Sunrise,false,false
1430815418451,29027243,22300,2,228,-91,10,Sunrise,true,false
1430815418451,96,-1,2,228,-107,3,Sunrise,false,false
1430815499449,29027243,22300,2,228,-91,10,Sunrise,true,false
1430815499449,96,-1,2,228,-104,3,Sunrise,false,false
1430815559537,29027243,22300,2,228,-91,10,Sunrise,true,false
1430815559537,96,-1,2,228,-102,3,Sunrise,false,false
1430815778396,29027243,22300,2,228,-91,10,Sunrise,true,false
1430815778396,96,-1,2,228,-100,3,Sunrise,false,false
1430815838524,29027243,22300,2,228,-91,10,Sunrise,true,false
1430815838524,96,-1,2,228,-101,3,Sunrise,false,false
1430816138436,29027243,22300,2,228,-91,10,Sunrise,true,false
1430816138436,96,-1,2,228,-103,3,Sunrise,false,false
1430816198549,29027243,22300,2,228,-91,10,Sunrise,true,false
1430816198549,96,-1,2,228,-101,3,Sunrise,false,false
1430816498435,29027243,22300,2,228,-91,10,Sunrise,true,false
1430816498435,96,-1,2,228,-100,3,Sunrise,false,false
1430816558690,29027243,22300,2,228,-91,10,Sunrise,true,false
1430816558690,96,-1,2,228,-100,3,Sunrise,false,false
1430816857447,29027243,22300,2,228,-91,10,Sunrise,true,false
