1430863450162,com.android.systemui,10012,911,false,FOREGROUND,true
1430863452236,com.google.android.talk,10051,19364,true,FOREGROUND,true
1430863454831,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863455422,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863455911,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863465350,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863466026,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863466614,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863467785,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863530855,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863531625,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863535284,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863536447,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863597902,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430863602130,com.android.systemui,10012,911,false,FOREGROUND,true
1430863807037,com.android.systemui,10012,911,false,FOREGROUND,true
1430863809467,com.google.android.talk,10051,19364,true,FOREGROUND,true
1430863916790,com.android.systemui,10012,911,false,FOREGROUND,true
1430864487244,com.android.systemui,10012,911,false,FOREGROUND,true
1430864488471,com.google.android.talk,10051,19364,true,FOREGROUND,true
1430864553057,com.android.systemui,10012,911,false,FOREGROUND,true
1430865131768,com.android.systemui,10012,911,false,FOREGROUND,true
1430865133259,com.google.android.talk,10051,19364,true,FOREGROUND,true
1430865134619,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430865137844,com.viber.voip,10075,30843,true,FOREGROUND,true
1430865139637,com.viber.voip,10075,30843,true,FOREGROUND,true
1430865140491,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430865140637,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430865140948,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430865143838,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430865144386,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430865219976,com.android.systemui,10012,911,false,FOREGROUND,true
1430865937794,com.android.systemui,10012,911,false,FOREGROUND,true
1430865938921,com.viber.voip,10075,30843,true,FOREGROUND,true
1430865940095,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430865941353,com.viber.voip,10075,30843,true,FOREGROUND,true
1430865943429,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430866003457,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430866008454,com.android.systemui,10012,911,false,FOREGROUND,true
1430867970925,com.android.systemui,10012,911,false,FOREGROUND,true
1430867971907,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430867995166,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430867995354,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430867997454,com.android.systemui,10012,911,false,FOREGROUND,true
1430868044724,com.android.systemui,10012,911,false,FOREGROUND,true
1430868049555,com.android.systemui,10012,911,false,FOREGROUND,true
1430868051062,com.android.systemui,10012,911,false,FOREGROUND,true
1430868081057,com.android.systemui,10012,911,false,FOREGROUND,true
1430868082031,com.android.settings,1000,32293,true,FOREGROUND,true
1430868090050,com.android.systemui,10012,911,false,FOREGROUND,true
1430868091038,com.android.settings,1000,32293,true,FOREGROUND,true
1430868111166,com.android.settings,1000,32293,true,FOREGROUND,true
1430868121860,com.android.settings,1000,32293,true,FOREGROUND,true
1430868135592,com.android.systemui,10012,911,false,FOREGROUND,true
1430868138892,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430868140175,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
1430868141470,com.google.android.googlequicksearchbox,10019,17814,true,BACKGROUND,true
1430868144357,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430868148326,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430868154088,com.google.android.youtube,10071,8975,true,FOREGROUND,true
1430868156364,com.android.systemui,10012,911,false,FOREGROUND,true
1430868174046,com.android.systemui,10012,911,false,FOREGROUND,true
1430868385683,com.android.chrome,10031,4458,true,FOREGROUND,true
1430868817113,com.android.systemui,10012,911,false,FOREGROUND,true
1430869361797,com.google.android.youtube,10071,3753,true,FOREGROUND,true
1430869369363,com.android.chrome,10031,4458,true,FOREGROUND,true
1430869371062,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430869376415,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430869379957,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430869382184,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430869387325,com.google.android.youtube,10071,3753,true,FOREGROUND,true
1430869783383,com.android.chrome,10031,4458,true,FOREGROUND,true
1430870030653,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430870034981,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430870131875,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430870136540,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430870242282,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430870247368,com.google.android.inputmethod.latin,10054,10351,true,VISIBLE,true
1430870274351,com.android.systemui,10012,911,false,FOREGROUND,true
1430870275145,com.google.android.googlequicksearchbox,10019,17814,true,FOREGROUND,true
