1428551191475,com.android.systemui,10012,904,false,FOREGROUND,true
1428551207384,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555601481,com.google.android.deskclock,10035,25144,false,FOREGROUND,true
1428555618544,com.android.systemui,10012,904,false,FOREGROUND,true
1428555619540,com.android.systemui,10012,904,false,FOREGROUND,true
1428555623375,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555627448,com.tinder,10079,24609,true,FOREGROUND,true
1428555628992,com.tinder,10079,24609,true,FOREGROUND,true
1428555643946,com.android.systemui,10012,904,false,FOREGROUND,true
1428555645468,com.tinder,10079,24609,true,FOREGROUND,true
1428555646182,com.android.systemui,10012,904,false,FOREGROUND,true
1428555646810,com.tinder,10079,24609,true,FOREGROUND,true
1428555653916,com.android.systemui,10012,904,false,FOREGROUND,true
1428555654991,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555655640,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555656959,com.android.systemui,10012,904,false,FOREGROUND,true
1428555657018,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555910775,com.android.systemui,10012,904,false,FOREGROUND,true
1428555913009,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555915831,com.battlelancer.seriesguide,10093,26587,true,FOREGROUND,true
1428555920754,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555921856,com.android.systemui,10012,904,false,FOREGROUND,true
1428555922515,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555927721,com.android.systemui,10012,904,false,FOREGROUND,true
1428555928321,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555928793,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555931562,com.google.android.calendar,10029,27147,true,FOREGROUND,true
1428555954144,com.google.android.calendar,10029,27147,true,FOREGROUND,true
1428555955904,com.google.android.calendar,10029,27147,true,FOREGROUND,true
1428555957691,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555958395,com.android.systemui,10012,904,false,FOREGROUND,true
1428555959247,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428555960459,com.android.systemui,10012,904,false,FOREGROUND,true
1428555960534,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428556270608,com.android.systemui,10012,904,false,FOREGROUND,true
1428556275265,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428556277267,com.google.android.calendar,10029,27844,true,FOREGROUND,true
1428556281929,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428556282238,com.android.systemui,10012,904,false,FOREGROUND,true
1428556282784,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428556283656,com.android.systemui,10012,904,false,FOREGROUND,true
1428556283726,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428556725491,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428557041489,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428559340511,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428559611478,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428562137420,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428562252169,com.android.systemui,10012,904,false,FOREGROUND,true
1428562254662,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428562254965,com.android.systemui,10012,904,false,FOREGROUND,true
1428562255102,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428562258303,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428562259372,com.android.systemui,10012,904,false,FOREGROUND,true
1428562259467,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428563091169,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428563091788,com.android.systemui,10012,904,false,FOREGROUND,true
1428563092380,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428563093924,com.android.systemui,10012,904,false,FOREGROUND,true
1428563704516,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428563735493,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428564362335,com.android.mi.email,10163,15717,true,FOREGROUND,true
1428564376120,com.android.systemui,10012,904,false,FOREGROUND,true
1428564658767,com.android.mi.email,10163,15717,true,FOREGROUND,true
1428564706401,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428564706756,com.android.systemui,10012,904,false,FOREGROUND,true
1428564707308,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428564709852,com.android.settings,1000,7621,true,FOREGROUND,true
1428564712147,com.android.systemui,10012,904,false,FOREGROUND,true
1428564713233,com.android.settings,1000,7621,true,FOREGROUND,true
1428564713769,com.android.systemui,10012,904,false,FOREGROUND,true
1428564714256,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428564716823,com.android.mi.email,10163,7579,true,FOREGROUND,true
