1428357630247,-1,-1,-1,-1,0,10,Sunrise,true,false
1428357630247,-1,-1,-1,-1,0,10,Sunrise,false,false
1428357630247,-1,-1,-1,-1,0,10,Sunrise,false,false
1428357690922,-1,-1,-1,-1,0,10,Sunrise,true,false
1428357690922,-1,-1,-1,-1,0,10,Sunrise,false,false
1428357690922,-1,-1,-1,-1,0,10,Sunrise,false,false
1428357760971,-1,-1,-1,-1,0,10,Sunrise,true,false
1428357760971,-1,-1,-1,-1,0,10,Sunrise,false,false
1428357760971,-1,-1,-1,-1,0,10,Sunrise,false,false
1428357820907,-1,-1,-1,-1,0,10,Sunrise,true,false
1428357820907,-1,-1,-1,-1,0,10,Sunrise,false,false
1428357820907,-1,-1,-1,-1,0,10,Sunrise,false,false
1428357880963,-1,-1,-1,-1,0,10,Sunrise,true,false
1428357880963,-1,-1,-1,-1,0,10,Sunrise,false,false
1428357880963,-1,-1,-1,-1,0,10,Sunrise,false,false
1428357940978,-1,-1,-1,-1,0,10,Sunrise,true,false
1428357940978,-1,-1,-1,-1,0,10,Sunrise,false,false
1428357940978,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358015250,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358015250,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358015250,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358079905,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358079905,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358079905,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358141080,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358141080,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358141080,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358202955,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358202955,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358202955,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358262903,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358262903,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358262903,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358326952,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358326952,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358326952,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358394920,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358394920,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358394920,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358456279,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358456279,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358456279,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358517431,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358517431,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358517431,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358577600,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358577600,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358577600,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358637897,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358637897,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358637897,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358697929,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358697929,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358697929,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358758033,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358758033,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358758033,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358818088,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358818088,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358818088,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358878120,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358878120,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358878120,-1,-1,-1,-1,0,10,Sunrise,false,false
