1430113500187,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430113741873,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430114004299,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430114280203,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430114972249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430115561321,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430115876082,23,505.0,13492.0,12987.0,3439.32,1422.0,1.433098376E7,3785.63,77664
1430116044320,38,133.0,8029.0,7896.0,1069.27,815.0,1884131.93,1372.64,41445
1430116168370,13,274.0,4338.0,4064.0,1551.67,797.0,2134660.39,1461.05,24088
1430116566385,141,183.0,11880.0,11697.0,1760.22,1173.0,3482327.49,1866.1,248961
1430116864405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430116881859,39,276.0,12620.0,12344.0,2674.79,1521.5,1.062938238E7,3260.27,104168
1430117023267,88,74.0,5475.0,5401.0,641.2,375.0,610337.54,781.24,68814
1430117192074,2,2539.0,2539.0,0.0,2539.0,2539.0,0.0,0.0,18742
1430117330181,12,76.0,12708.0,12632.0,2343.91,395.0,1.436373736E7,3789.95,28493
1430117611162,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430117941918,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430118705148,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430118786293,3,4479.0,4641.0,162.0,4560.0,4560.0,6561.0,81.0,12780
1430119045665,6,901.0,12684.0,11783.0,5573.4,4097.0,1.805720104E7,4249.38,37047
1430119144202,46,52.0,780.0,728.0,158.49,142.0,13058.25,114.27,11356
1430119171889,2,444.0,444.0,0.0,444.0,444.0,0.0,0.0,2570
1430119178791,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430119519287,42,101.0,13094.0,12993.0,2529.29,1552.0,8635011.33,2938.54,113500
1430119650379,33,87.0,12691.0,12604.0,2171.53,590.0,1.123978581E7,3352.58,70811
1430119737465,19,235.0,8012.0,7777.0,2552.44,1681.0,5129995.25,2264.95,54019
1430119856678,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1080
1430120050790,17,53.0,972.0,919.0,316.13,183.0,74110.11,272.23,8894
1430120370619,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430120528384,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1430120589464,9,428.0,2211.0,1783.0,1031.75,731.0,444391.94,666.63,9468
1430121112460,2,5363.0,5363.0,0.0,5363.0,5363.0,0.0,0.0,5553
1430121193637,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
