com.google.android.GoogleCamera,Photography
com.android.mms,Communication
com.android.contacts,Contacts
com.android.phone,Calls
com.android.launcher,Launcher
com.google.android.browser,Browser
com.android.settings,Settings
com.google.android.gallery3d,Media & Video
com.google.android.dialer,Communication
pct.droid,Entertainment
com.google.android.contacts,Contacts
com.jayapps.mtube,Media & Video
com.android.calculator2,Tools
com.swisscom.tvguide,Media & Video
ch.orange.android,Communication
com.cyanogenmod.trebuchet,Launcher
com.android.dialer,Communication
com.tfsapps.playtube2,Media & Video
com.android.documentsui,Productivity
fr.amazon.mShop.android,Shopping
ch.neoos.doodle,Productivity
com.sjbstudio.the15minutemealsrecipes,Lifestyle
com.android.packageinstaller,Tools
com.handcent.nextsms,Communication
com.tripadvisor.android.apps.cityguide.london,Travel & Local
com.android.htmlviewer,Tools
com.android.mi.email,Communication
com.android.deskclock,Tools
com.quickoffice.android,Productivity
com.sally.yoga,Health & Fitness
com.games.shootbubble,Puzzle
com.jwork.wearable.heartratesync,Health & Fitness
app.medicalid.free,Health & Fitnesscom.whatsapp,Communication
com.google.android.deskclock,Tools
com.google.android.gm,Communication
com.google.android.inputmethod.latin,Tools
com.google.android.apps.plus,Social
com.google.android.apps.maps,Travel & Local
ch.admin.meteoswiss,Weather
com.lumiplan.montagne.Chamonix,Sports
com.google.android.apps.genie.geniewidget,News & Magazines
com.android.chrome,Communication
ch.iAgentur.i20MinFr,News & Magazines
com.google.android.googlequicksearchbox,Tools
com.lslk.sleepbot,Health & Fitness
com.facebook.katana,Social
com.instagram.android,Social
com.google.android.apps.docs,Productivity
com.watchup,News & Magazines
com.snapchat.android,Social
tunein.player,Music & Audio
com.soundcloud.android,Music & Audio
com.duolingo,Education
com.facebook.orca,Communication
com.monefy.app.lite,Finance
com.google.android.keep,Productivity
ch.tpg.android,Transportation
com.anydo,Productivity
com.linkedin.android,Social
com.google.android.calendar,Productivity
com.devexpert.weather,Weather
com.mttnow.droid.easyjet,Travel & Local
com.netflix.mediaclient,Entertainment
com.clue.android,Health & Fitness
com.google.android.youtube,Media & Video
com.devuni.flashlight,Tools
ch.sbb.mobile.android.b2c,Transportation
com.twitter.android,Social
com.domobile.applock,Tools
com.tumblr,Social
org.hola,Tools
com.google.android.apps.docs.editors.docs,Productivity
com.google.android.talk,Communication
de.hp.taskmanager,Tools
flipboard.app,News & Magazines
co.vine.android,Social
com.memrise.android.memrisecompanion,Education
com.viber.voip,Communication
com.glanzkinder.MigrosStudios.AndroidActivFitness,Health & Fitness
org.telegram.messenger,Communication
com.cleanmaster.mguard,Tools
com.adobe.reader,Productivity
com.namcobandaigames.spmoja010E,Role Playing
com.shazam.android,Music & Audio
com.google.android.gms,Tools
com.caynax.a6w,Health & Fitness
ch.deindeal.android,Shopping
com.microsoft.office.officehub,Productivity
com.google.android.apps.inbox,Productivity
com.ideashower.readitlater.pro,News & Magazines
com.skype.raider,Communication
com.devhd.feedly,News & Magazines
com.ketchapp.springninja,Arcade
com.aldiko.android,Books & Reference
org.wikipedia,Books & Reference
ch.rts.rtsinfo,News & Magazines
com.secouchermoinsbete,Entertainment
com.ninegag.android.app,Entertainment
com.touchtype.swiftkey,Productivity
com.swisscom.myswisscom,Productivity
com.estrongs.android.pop,Productivity
com.teslacoilsw.launcher,Personalization
com.etermax.apalabrados.pro,Word
com.appgenix.bizcal,Productivity
com.lookout,Tools
com.nubelacorp.javelin,Productivity
com.alensw.PicFolder,Photography
fr.nghs.android.paid.dictionnaires,Books & Reference
com.tbig.playerpro,Music & Audio
ch.coop.supercard,Shopping
org.dayup.gtask,Productivity
com.drippler.android.updates,News & Magazines
appinventor.ai_progetto2003.SCAN,Tools
ch.perron2.teletext,News & Magazines
ch.rts.rtssport,Sports
com.hb.settings,Productivity
com.textra,Communication
com.evernote,Productivity
net.vivekiyer.GAL,Communication
com.compute4you.remotecontrol,Music & Audio
com.dmholdings.denonremoteapp,Music & Audio
com.eurosport,Sports
mobi.infolife.appbackup,Productivity
com.handmark.tweetcaster,Social
com.google.android.apps.gesturesearch,Tools
com.spotify.music,Music & Audio
com.mapfactor.navigator,Travel & Local
ch.local.android,Travel & Local
