1430039648835,TILTING
1430039652264,TILTING
1430039660806,TILTING
1430039669222,UNKNOWN
1430039707141,TILTING
1430039707195,STILL
1430039765518,STILL
1430039826672,STILL
1430039887708,STILL
1430039948811,STILL
1430040009819,STILL
1430040077396,STILL
1430040138949,STILL
1430040205201,STILL
1430040248815,STILL
1430044336691,STILL
1430044385975,STILL
1430044447100,STILL
1430044452308,STILL
1430044508219,STILL
1430044569268,STILL
1430044630339,STILL
1430044691485,STILL
1430044758867,STILL
1430044822492,STILL
1430044883784,STILL
1430044926468,TILTING
1430044934952,TILTING
1430044943479,TILTING
1430044960475,STILL
1430045005271,STILL
1430045066441,STILL
1430045128323,STILL
1430045189345,STILL
1430045250586,STILL
1430045256474,STILL
1430045311703,STILL
1430045376671,TILTING
1430045376741,IN_VEHICLE
1430045466513,STILL
1430045527684,STILL
1430045588736,STILL
1430045649904,STILL
1430045711000,STILL
1430045772070,STILL
1430045838814,STILL
1430045899936,STILL
1430045961045,STILL
1430046381916,TILTING
1430046385321,TILTING
1430046393692,TILTING
1430046397236,TILTING
1430046397260,ON_FOOT
1430046487354,TILTING
1430046487413,STILL
1430046549694,STILL
1430046602756,IN_VEHICLE
1430046664938,TILTING
1430046665041,UNKNOWN
1430046738952,TILTING
1430046739062,STILL
1430046805610,STILL
1430046866739,STILL
1430046927922,STILL
1430046989021,STILL
1430047050143,STILL
1430047111386,STILL
1430047172424,STILL
1430047233677,STILL
1430050258944,TILTING
1430050282789,ON_FOOT
1430050315710,TILTING
1430050315759,STILL
1430050376845,STILL
1430050438069,STILL
1430050499381,STILL
1430050560587,STILL
1430050621781,STILL
1430050682838,STILL
1430050744357,STILL
1430050805705,STILL
1430052966899,TILTING
1430052973777,TILTING
1430052973856,ON_FOOT
1430053038877,TILTING
1430053038931,STILL
1430053076464,STILL
1430053140452,STILL
1430053201584,STILL
1430053264341,STILL
1430053325651,STILL
1430053387457,STILL
1430053448772,STILL
1430053510294,STILL
1430053579344,STILL
1430054807512,TILTING
1430054814466,ON_FOOT
1430054881274,TILTING
1430054881309,STILL
1430054887213,STILL
1430054942185,STILL
1430055004164,STILL
1430055086355,STILL
1430055092577,STILL
1430055147469,STILL
1430055208582,STILL
1430055275771,STILL
1430055336888,STILL
1430055398150,STILL
1430064343476,TILTING
1430064351923,TILTING
1430064360466,UNKNOWN
1430064413222,UNKNOWN
1430064500176,UNKNOWN
1430064561251,UNKNOWN
1430064626386,STILL
1430064687423,STILL
1430064748547,STILL
1430064809665,STILL
1430064870794,STILL
1430064931765,STILL
1430064992891,STILL
1430065053909,UNKNOWN
1430065119095,TILTING
1430065119158,UNKNOWN
1430065180345,STILL
1430065261391,TILTING
1430065261451,STILL
1430065322350,STILL
1430065383532,STILL
1430065462379,STILL
1430065523534,STILL
1430065576866,STILL
1430065643845,STILL
1430065704894,STILL
1430065766209,STILL
1430067859234,UNKNOWN
1430067891646,STILL
1430067953170,STILL
1430068014156,STILL
1430068075227,STILL
1430068136441,STILL
1430068197468,STILL
1430068259362,STILL
1430068320432,STILL
1430068381523,STILL
1430068593128,TILTING
1430068626980,UNKNOWN
1430068683347,STILL
1430068744422,STILL
1430068805494,STILL
1430068874254,STILL
1430068927101,STILL
1430068994394,STILL
1430069058837,STILL
1430069131572,STILL
1430069184589,TILTING
1430069184677,STILL
1430069190715,STILL
1430069266153,TILTING
1430069266314,STILL
1430069327205,STILL
1430069388222,STILL
1430069433221,STILL
1430069496773,STILL
1430069549473,TILTING
1430069549518,STILL
1430069610649,STILL
1430069686475,TILTING
1430069686536,ON_FOOT
1430069764238,ON_FOOT
1430069825507,STILL
1430069891371,UNKNOWN
1430069902552,UNKNOWN
1430069956490,UNKNOWN
1430070018835,UNKNOWN
1430070040185,ON_FOOT
1430070079792,STILL
1430070110994,UNKNOWN
1430070144923,UNKNOWN
1430070228347,TILTING
1430070228421,ON_FOOT
1430070300819,TILTING
1430070300886,IN_VEHICLE
1430070362206,TILTING
1430070362301,IN_VEHICLE
1430070425635,IN_VEHICLE
1430070485732,TILTING
1430070485788,ON_FOOT
1430070543458,TILTING
1430070543526,ON_FOOT
1430070604509,ON_FOOT
1430070665500,ON_FOOT
1430070729452,ON_FOOT
1430070790542,ON_FOOT
1430070851563,ON_FOOT
1430070919305,UNKNOWN
1430070980455,IN_VEHICLE
1430071015080,UNKNOWN
1430071102564,UNKNOWN
1430071134014,UNKNOWN
1430071224350,UNKNOWN
1430071285415,UNKNOWN
1430071306447,ON_FOOT
1430071346571,UNKNOWN
1430071408392,ON_FOOT
1430071479606,TILTING
1430071479656,STILL
1430071541614,IN_VEHICLE
1430071601902,STILL
1430071641169,STILL
1430071702406,STILL
1430071708357,STILL
1430071763459,STILL
1430071824527,STILL
1430071886189,STILL
1430071953197,STILL
1430072018190,STILL
1430072097414,STILL
1430072239936,IN_VEHICLE
1430072280663,IN_VEHICLE
1430072341217,IN_VEHICLE
1430072404743,IN_VEHICLE
1430072466179,IN_VEHICLE
1430072527279,IN_VEHICLE
1430072588284,IN_VEHICLE
1430072650195,IN_VEHICLE
